source,target
4104,9417
4386,4387
4386,5193
4386,5234
4386,5235
4386,5236
4386,5290
4386,5291
4386,5292
4386,5293
4386,5335
4386,5489
4386,5679
4386,5680
4386,5681
4386,5682
4386,6397
4386,6434
4386,8426
4386,8955
4386,8974
4386,9278
4386,9312
4386,9415
4386,9416
4386,9417
4387,5193
4387,5234
4387,5235
4387,5236
4387,5290
4387,5291
4387,5292
4387,5293
4387,5335
4387,5489
4387,5679
4387,5680
4387,5681
4387,5682
4387,6397
4387,6434
4387,8426
4387,8955
4387,8974
4387,9278
4387,9312
4387,9415
4387,9416
4387,9417
5193,5234
5193,5235
5193,5236
5193,5290
5193,5291
5193,5292
5193,5293
5193,5335
5193,5489
5193,5679
5193,5680
5193,5681
5193,5682
5193,6397
5193,6434
5193,8426
5193,8955
5193,8974
5193,9278
5193,9312
5193,9415
5193,9416
5193,9417
5234,5235
5234,5236
5234,5290
5234,5291
5234,5292
5234,5293
5234,5335
5234,5489
5234,5679
5234,5680
5234,5681
5234,5682
5234,6397
5234,6434
5234,8426
5234,8955
5234,8974
5234,9278
5234,9312
5234,9415
5234,9416
5234,9417
5235,5236
5235,5290
5235,5291
5235,5292
5235,5293
5235,5335
5235,5489
5235,5679
5235,5680
5235,5681
5235,5682
5235,6397
5235,6434
5235,8426
5235,8955
5235,8974
5235,9278
5235,9312
5235,9415
5235,9416
5235,9417
5236,5290
5236,5291
5236,5292
5236,5293
5236,5335
5236,5489
5236,5679
5236,5680
5236,5681
5236,5682
5236,6397
5236,6434
5236,8426
5236,8955
5236,8974
5236,9278
5236,9312
5236,9415
5236,9416
5236,9417
5290,5291
5290,5292
5290,5293
5290,5335
5290,5489
5290,5679
5290,5680
5290,5681
5290,5682
5290,6397
5290,6434
5290,8426
5290,8955
5290,8974
5290,9278
5290,9312
5290,9415
5290,9416
5290,9417
5291,5292
5291,5293
5291,5335
5291,5489
5291,5679
5291,5680
5291,5681
5291,5682
5291,6397
5291,6434
5291,8426
5291,8955
5291,8974
5291,9278
5291,9312
5291,9415
5291,9416
5291,9417
5292,5293
5292,5335
5292,5489
5292,5679
5292,5680
5292,5681
5292,5682
5292,6397
5292,6434
5292,8426
5292,8955
5292,8974
5292,9278
5292,9312
5292,9415
5292,9416
5292,9417
5293,5335
5293,5489
5293,5679
5293,5680
5293,5681
5293,5682
5293,6397
5293,6434
5293,8426
5293,8955
5293,8974
5293,9278
5293,9312
5293,9415
5293,9416
5293,9417
5335,5489
5335,5679
5335,5680
5335,5681
5335,5682
5335,6397
5335,6434
5335,8426
5335,8955
5335,8974
5335,9278
5335,9312
5335,9415
5335,9416
5335,9417
5489,5679
5489,5680
5489,5681
5489,5682
5489,6397
5489,6434
5489,8426
5489,8955
5489,8974
5489,9278
5489,9312
5489,9415
5489,9416
5489,9417
5679,5680
5679,5681
5679,5682
5679,6397
5679,6434
5679,8426
5679,8955
5679,8974
5679,9278
5679,9312
5679,9415
5679,9416
5679,9417
5680,5681
5680,5682
5680,6397
5680,6434
5680,8426
5680,8955
5680,8974
5680,9278
5680,9312
5680,9415
5680,9416
5680,9417
5681,5682
5681,6397
5681,6434
5681,8426
5681,8955
5681,8974
5681,9278
5681,9312
5681,9415
5681,9416
5681,9417
5682,6397
5682,6434
5682,8426
5682,8955
5682,8974
5682,9278
5682,9312
5682,9415
5682,9416
5682,9417
6397,6434
6397,8426
6397,8955
6397,8974
6397,9278
6397,9312
6397,9415
6397,9416
6397,9417
6434,8426
6434,8955
6434,8974
6434,9278
6434,9312
6434,9415
6434,9416
6434,9417
8426,8955
8426,8974
8426,9278
8426,9312
8426,9415
8426,9416
8426,9417
8955,8974
8955,9278
8955,9312
8955,9415
8955,9416
8955,9417
8974,9278
8974,9312
8974,9415
8974,9416
8974,9417
9278,9312
9278,9415
9278,9416
9278,9417
9312,9415
9312,9416
9312,9417
9415,9416
9415,9417
9416,9417
186,187
186,188
186,966
186,1042
186,1562
186,3319
186,3320
186,3391
186,3392
186,4375
186,5467
186,5468
186,5469
186,5833
186,5834
186,5835
186,6036
186,9113
186,10464
186,10465
186,10466
186,10467
186,11266
186,11267
186,11824
186,12235
187,188
187,966
187,1042
187,1562
187,3319
187,3320
187,3391
187,3392
187,4375
187,5467
187,5468
187,5469
187,5833
187,5834
187,5835
187,6036
187,9113
187,10464
187,10465
187,10466
187,10467
187,11266
187,11267
187,11824
187,12235
188,966
188,1042
188,1562
188,3319
188,3320
188,3391
188,3392
188,4375
188,5467
188,5468
188,5469
188,5833
188,5834
188,5835
188,6036
188,9113
188,10464
188,10465
188,10466
188,10467
188,11266
188,11267
188,11824
188,12235
966,1042
966,1562
966,3319
966,3320
966,3391
966,3392
966,4375
966,5467
966,5468
966,5469
966,5833
966,5834
966,5835
966,6036
966,9113
966,10464
966,10465
966,10466
966,10467
966,11266
966,11267
966,11824
966,12235
1042,1562
1042,3319
1042,3320
1042,3391
1042,3392
1042,4375
1042,5467
1042,5468
1042,5469
1042,5833
1042,5834
1042,5835
1042,6036
1042,9113
1042,10464
1042,10465
1042,10466
1042,10467
1042,11266
1042,11267
1042,11824
1042,12235
1562,3319
1562,3320
1562,3391
1562,3392
1562,4375
1562,5467
1562,5468
1562,5469
1562,5833
1562,5834
1562,5835
1562,6036
1562,9113
1562,10464
1562,10465
1562,10466
1562,10467
1562,11266
1562,11267
1562,11824
1562,12235
3319,3320
3319,3391
3319,3392
3319,4375
3319,5467
3319,5468
3319,5469
3319,5833
3319,5834
3319,5835
3319,6036
3319,9113
3319,10464
3319,10465
3319,10466
3319,10467
3319,11266
3319,11267
3319,11824
3319,12235
3320,3391
3320,3392
3320,4375
3320,5467
3320,5468
3320,5469
3320,5833
3320,5834
3320,5835
3320,6036
3320,9113
3320,10464
3320,10465
3320,10466
3320,10467
3320,11266
3320,11267
3320,11824
3320,12235
3391,3392
3391,4375
3391,5467
3391,5468
3391,5469
3391,5833
3391,5834
3391,5835
3391,6036
3391,9113
3391,10464
3391,10465
3391,10466
3391,10467
3391,11266
3391,11267
3391,11824
3391,12235
3392,4375
3392,5467
3392,5468
3392,5469
3392,5833
3392,5834
3392,5835
3392,6036
3392,9113
3392,10464
3392,10465
3392,10466
3392,10467
3392,11266
3392,11267
3392,11824
3392,12235
4375,5467
4375,5468
4375,5469
4375,5833
4375,5834
4375,5835
4375,6036
4375,9113
4375,10464
4375,10465
4375,10466
4375,10467
4375,11266
4375,11267
4375,11824
4375,12235
5467,5468
5467,5469
5467,5833
5467,5834
5467,5835
5467,6036
5467,9113
5467,10464
5467,10465
5467,10466
5467,10467
5467,11266
5467,11267
5467,11824
5467,12235
5468,5469
5468,5833
5468,5834
5468,5835
5468,6036
5468,9113
5468,10464
5468,10465
5468,10466
5468,10467
5468,11266
5468,11267
5468,11824
5468,12235
5469,5833
5469,5834
5469,5835
5469,6036
5469,9113
5469,10464
5469,10465
5469,10466
5469,10467
5469,11266
5469,11267
5469,11824
5469,12235
5833,5834
5833,5835
5833,6036
5833,9113
5833,10464
5833,10465
5833,10466
5833,10467
5833,11266
5833,11267
5833,11824
5833,12235
5834,5835
5834,6036
5834,9113
5834,10464
5834,10465
5834,10466
5834,10467
5834,11266
5834,11267
5834,11824
5834,12235
5835,6036
5835,9113
5835,10464
5835,10465
5835,10466
5835,10467
5835,11266
5835,11267
5835,11824
5835,12235
6036,9113
6036,10464
6036,10465
6036,10466
6036,10467
6036,11266
6036,11267
6036,11824
6036,12235
9113,10464
9113,10465
9113,10466
9113,10467
9113,11266
9113,11267
9113,11824
9113,12235
10464,10465
10464,10466
10464,10467
10464,11266
10464,11267
10464,11824
10464,12235
10465,10466
10465,10467
10465,11266
10465,11267
10465,11824
10465,12235
10466,10467
10466,11266
10466,11267
10466,11824
10466,12235
10467,11266
10467,11267
10467,11824
10467,12235
11266,11267
11266,11824
11266,12235
11267,11824
11267,12235
11824,12235
190,191
190,192
190,193
190,262
190,289
190,419
190,927
190,1121
190,1209
190,1210
190,1273
190,1352
190,1353
190,1550
190,1551
190,1826
190,1827
190,2172
190,2493
190,2735
190,2736
190,2838
190,2967
190,2979
190,3539
190,3682
190,4879
190,4898
190,4899
190,4900
190,5090
190,5116
190,5398
190,5832
190,5840
190,5841
190,5987
190,6342
190,6702
190,6724
190,6725
190,7127
190,7261
190,7262
190,7263
190,7742
190,8005
190,8599
190,8855
190,8856
190,8857
190,8910
190,9043
190,9086
190,9090
190,9497
190,9498
190,9510
190,9748
190,9834
190,10246
190,11636
190,11755
190,11999
191,192
191,193
191,262
191,289
191,419
191,927
191,1121
191,1209
191,1210
191,1273
191,1352
191,1353
191,1550
191,1551
191,1826
191,1827
191,2172
191,2493
191,2735
191,2736
191,2838
191,2967
191,2979
191,3539
191,3682
191,4879
191,4898
191,4899
191,4900
191,5090
191,5116
191,5398
191,5832
191,5840
191,5841
191,5987
191,6342
191,6702
191,6724
191,6725
191,7127
191,7261
191,7262
191,7263
191,7742
191,8005
191,8599
191,8855
191,8856
191,8857
191,8910
191,9043
191,9086
191,9090
191,9497
191,9498
191,9510
191,9748
191,9834
191,10246
191,11636
191,11755
191,11999
192,193
192,262
192,289
192,419
192,927
192,1121
192,1209
192,1210
192,1273
192,1352
192,1353
192,1550
192,1551
192,1826
192,1827
192,2172
192,2493
192,2735
192,2736
192,2838
192,2967
192,2979
192,3539
192,3682
192,4879
192,4898
192,4899
192,4900
192,5090
192,5116
192,5398
192,5832
192,5840
192,5841
192,5987
192,6342
192,6702
192,6724
192,6725
192,7127
192,7261
192,7262
192,7263
192,7742
192,8005
192,8599
192,8855
192,8856
192,8857
192,8910
192,9043
192,9086
192,9090
192,9497
192,9498
192,9510
192,9748
192,9834
192,10246
192,11636
192,11755
192,11999
193,262
193,289
193,419
193,927
193,1121
193,1209
193,1210
193,1273
193,1352
193,1353
193,1550
193,1551
193,1826
193,1827
193,2172
193,2493
193,2735
193,2736
193,2838
193,2967
193,2979
193,3539
193,3682
193,4879
193,4898
193,4899
193,4900
193,5090
193,5116
193,5398
193,5832
193,5840
193,5841
193,5987
193,6342
193,6702
193,6724
193,6725
193,7127
193,7261
193,7262
193,7263
193,7742
193,8005
193,8599
193,8855
193,8856
193,8857
193,8910
193,9043
193,9086
193,9090
193,9497
193,9498
193,9510
193,9748
193,9834
193,10246
193,11636
193,11755
193,11999
262,289
262,419
262,927
262,1121
262,1209
262,1210
262,1273
262,1352
262,1353
262,1550
262,1551
262,1826
262,1827
262,2172
262,2493
262,2735
262,2736
262,2838
262,2967
262,2979
262,3539
262,3682
262,4879
262,4898
262,4899
262,4900
262,5090
262,5116
262,5398
262,5832
262,5840
262,5841
262,5987
262,6342
262,6702
262,6724
262,6725
262,7127
262,7261
262,7262
262,7263
262,7742
262,8005
262,8599
262,8855
262,8856
262,8857
262,8910
262,9043
262,9086
262,9090
262,9497
262,9498
262,9510
262,9748
262,9834
262,10246
262,11636
262,11755
262,11999
289,419
289,927
289,1121
289,1209
289,1210
289,1273
289,1352
289,1353
289,1550
289,1551
289,1826
289,1827
289,2172
289,2493
289,2735
289,2736
289,2838
289,2967
289,2979
289,3539
289,3682
289,4879
289,4898
289,4899
289,4900
289,5090
289,5116
289,5398
289,5832
289,5840
289,5841
289,5987
289,6342
289,6702
289,6724
289,6725
289,7127
289,7261
289,7262
289,7263
289,7742
289,8005
289,8599
289,8855
289,8856
289,8857
289,8910
289,9043
289,9086
289,9090
289,9497
289,9498
289,9510
289,9748
289,9834
289,10246
289,11636
289,11755
289,11999
419,927
419,1121
419,1209
419,1210
419,1273
419,1352
419,1353
419,1550
419,1551
419,1826
419,1827
419,2172
419,2493
419,2735
419,2736
419,2838
419,2967
419,2979
419,3539
419,3682
419,4879
419,4898
419,4899
419,4900
419,5090
419,5116
419,5398
419,5832
419,5840
419,5841
419,5987
419,6342
419,6702
419,6724
419,6725
419,7127
419,7261
419,7262
419,7263
419,7742
419,8005
419,8599
419,8855
419,8856
419,8857
419,8910
419,9043
419,9086
419,9090
419,9497
419,9498
419,9510
419,9748
419,9834
419,10246
419,11636
419,11755
419,11999
927,1121
927,1209
927,1210
927,1273
927,1352
927,1353
927,1550
927,1551
927,1826
927,1827
927,2172
927,2493
927,2735
927,2736
927,2838
927,2967
927,2979
927,3539
927,3682
927,4879
927,4898
927,4899
927,4900
927,5090
927,5116
927,5398
927,5832
927,5840
927,5841
927,5987
927,6342
927,6702
927,6724
927,6725
927,7127
927,7261
927,7262
927,7263
927,7742
927,8005
927,8599
927,8855
927,8856
927,8857
927,8910
927,9043
927,9086
927,9090
927,9497
927,9498
927,9510
927,9748
927,9834
927,10246
927,11636
927,11755
927,11999
1121,1209
1121,1210
1121,1273
1121,1352
1121,1353
1121,1550
1121,1551
1121,1826
1121,1827
1121,2172
1121,2493
1121,2735
1121,2736
1121,2838
1121,2967
1121,2979
1121,3539
1121,3682
1121,4879
1121,4898
1121,4899
1121,4900
1121,5090
1121,5116
1121,5398
1121,5832
1121,5840
1121,5841
1121,5987
1121,6342
1121,6702
1121,6724
1121,6725
1121,7127
1121,7261
1121,7262
1121,7263
1121,7742
1121,8005
1121,8599
1121,8855
1121,8856
1121,8857
1121,8910
1121,9043
1121,9086
1121,9090
1121,9497
1121,9498
1121,9510
1121,9748
1121,9834
1121,10246
1121,11636
1121,11755
1121,11999
1209,1210
1209,1273
1209,1352
1209,1353
1209,1550
1209,1551
1209,1826
1209,1827
1209,2172
1209,2493
1209,2735
1209,2736
1209,2838
1209,2967
1209,2979
1209,3539
1209,3682
1209,4879
1209,4898
1209,4899
1209,4900
1209,5090
1209,5116
1209,5398
1209,5832
1209,5840
1209,5841
1209,5987
1209,6342
1209,6702
1209,6724
1209,6725
1209,7127
1209,7261
1209,7262
1209,7263
1209,7742
1209,8005
1209,8599
1209,8855
1209,8856
1209,8857
1209,8910
1209,9043
1209,9086
1209,9090
1209,9497
1209,9498
1209,9510
1209,9748
1209,9834
1209,10246
1209,11636
1209,11755
1209,11999
1210,1273
1210,1352
1210,1353
1210,1550
1210,1551
1210,1826
1210,1827
1210,2172
1210,2493
1210,2735
1210,2736
1210,2838
1210,2967
1210,2979
1210,3539
1210,3682
1210,4879
1210,4898
1210,4899
1210,4900
1210,5090
1210,5116
1210,5398
1210,5832
1210,5840
1210,5841
1210,5987
1210,6342
1210,6702
1210,6724
1210,6725
1210,7127
1210,7261
1210,7262
1210,7263
1210,7742
1210,8005
1210,8599
1210,8855
1210,8856
1210,8857
1210,8910
1210,9043
1210,9086
1210,9090
1210,9497
1210,9498
1210,9510
1210,9748
1210,9834
1210,10246
1210,11636
1210,11755
1210,11999
1273,1352
1273,1353
1273,1550
1273,1551
1273,1826
1273,1827
1273,2172
1273,2493
1273,2735
1273,2736
1273,2838
1273,2967
1273,2979
1273,3539
1273,3682
1273,4879
1273,4898
1273,4899
1273,4900
1273,5090
1273,5116
1273,5398
1273,5832
1273,5840
1273,5841
1273,5987
1273,6342
1273,6702
1273,6724
1273,6725
1273,7127
1273,7261
1273,7262
1273,7263
1273,7742
1273,8005
1273,8599
1273,8855
1273,8856
1273,8857
1273,8910
1273,9043
1273,9086
1273,9090
1273,9497
1273,9498
1273,9510
1273,9748
1273,9834
1273,10246
1273,11636
1273,11755
1273,11999
1352,1353
1352,1550
1352,1551
1352,1826
1352,1827
1352,2172
1352,2493
1352,2735
1352,2736
1352,2838
1352,2967
1352,2979
1352,3539
1352,3682
1352,4879
1352,4898
1352,4899
1352,4900
1352,5090
1352,5116
1352,5398
1352,5832
1352,5840
1352,5841
1352,5987
1352,6342
1352,6702
1352,6724
1352,6725
1352,7127
1352,7261
1352,7262
1352,7263
1352,7742
1352,8005
1352,8599
1352,8855
1352,8856
1352,8857
1352,8910
1352,9043
1352,9086
1352,9090
1352,9497
1352,9498
1352,9510
1352,9748
1352,9834
1352,10246
1352,11636
1352,11755
1352,11999
1353,1550
1353,1551
1353,1826
1353,1827
1353,2172
1353,2493
1353,2735
1353,2736
1353,2838
1353,2967
1353,2979
1353,3539
1353,3682
1353,4879
1353,4898
1353,4899
1353,4900
1353,5090
1353,5116
1353,5398
1353,5832
1353,5840
1353,5841
1353,5987
1353,6342
1353,6702
1353,6724
1353,6725
1353,7127
1353,7261
1353,7262
1353,7263
1353,7742
1353,8005
1353,8599
1353,8855
1353,8856
1353,8857
1353,8910
1353,9043
1353,9086
1353,9090
1353,9497
1353,9498
1353,9510
1353,9748
1353,9834
1353,10246
1353,11636
1353,11755
1353,11999
1550,1551
1550,1826
1550,1827
1550,2172
1550,2493
1550,2735
1550,2736
1550,2838
1550,2967
1550,2979
1550,3539
1550,3682
1550,4879
1550,4898
1550,4899
1550,4900
1550,5090
1550,5116
1550,5398
1550,5832
1550,5840
1550,5841
1550,5987
1550,6342
1550,6702
1550,6724
1550,6725
1550,7127
1550,7261
1550,7262
1550,7263
1550,7742
1550,8005
1550,8599
1550,8855
1550,8856
1550,8857
1550,8910
1550,9043
1550,9086
1550,9090
1550,9497
1550,9498
1550,9510
1550,9748
1550,9834
1550,10246
1550,11636
1550,11755
1550,11999
1551,1826
1551,1827
1551,2172
1551,2493
1551,2735
1551,2736
1551,2838
1551,2967
1551,2979
1551,3539
1551,3682
1551,4879
1551,4898
1551,4899
1551,4900
1551,5090
1551,5116
1551,5398
1551,5832
1551,5840
1551,5841
1551,5987
1551,6342
1551,6702
1551,6724
1551,6725
1551,7127
1551,7261
1551,7262
1551,7263
1551,7742
1551,8005
1551,8599
1551,8855
1551,8856
1551,8857
1551,8910
1551,9043
1551,9086
1551,9090
1551,9497
1551,9498
1551,9510
1551,9748
1551,9834
1551,10246
1551,11636
1551,11755
1551,11999
1826,1827
1826,2172
1826,2493
1826,2735
1826,2736
1826,2838
1826,2967
1826,2979
1826,3539
1826,3682
1826,4879
1826,4898
1826,4899
1826,4900
1826,5090
1826,5116
1826,5398
1826,5832
1826,5840
1826,5841
1826,5987
1826,6342
1826,6702
1826,6724
1826,6725
1826,7127
1826,7261
1826,7262
1826,7263
1826,7742
1826,8005
1826,8599
1826,8855
1826,8856
1826,8857
1826,8910
1826,9043
1826,9086
1826,9090
1826,9497
1826,9498
1826,9510
1826,9748
1826,9834
1826,10246
1826,11636
1826,11755
1826,11999
1827,2172
1827,2493
1827,2735
1827,2736
1827,2838
1827,2967
1827,2979
1827,3539
1827,3682
1827,4879
1827,4898
1827,4899
1827,4900
1827,5090
1827,5116
1827,5398
1827,5832
1827,5840
1827,5841
1827,5987
1827,6342
1827,6702
1827,6724
1827,6725
1827,7127
1827,7261
1827,7262
1827,7263
1827,7742
1827,8005
1827,8599
1827,8855
1827,8856
1827,8857
1827,8910
1827,9043
1827,9086
1827,9090
1827,9497
1827,9498
1827,9510
1827,9748
1827,9834
1827,10246
1827,11636
1827,11755
1827,11999
2172,2493
2172,2735
2172,2736
2172,2838
2172,2967
2172,2979
2172,3539
2172,3682
2172,4879
2172,4898
2172,4899
2172,4900
2172,5090
2172,5116
2172,5398
2172,5832
2172,5840
2172,5841
2172,5987
2172,6342
2172,6702
2172,6724
2172,6725
2172,7127
2172,7261
2172,7262
2172,7263
2172,7742
2172,8005
2172,8599
2172,8855
2172,8856
2172,8857
2172,8910
2172,9043
2172,9086
2172,9090
2172,9497
2172,9498
2172,9510
2172,9748
2172,9834
2172,10246
2172,11636
2172,11755
2172,11999
2493,2735
2493,2736
2493,2838
2493,2967
2493,2979
2493,3539
2493,3682
2493,4879
2493,4898
2493,4899
2493,4900
2493,5090
2493,5116
2493,5398
2493,5832
2493,5840
2493,5841
2493,5987
2493,6342
2493,6702
2493,6724
2493,6725
2493,7127
2493,7261
2493,7262
2493,7263
2493,7742
2493,8005
2493,8599
2493,8855
2493,8856
2493,8857
2493,8910
2493,9043
2493,9086
2493,9090
2493,9497
2493,9498
2493,9510
2493,9748
2493,9834
2493,10246
2493,11636
2493,11755
2493,11999
2735,2736
2735,2838
2735,2967
2735,2979
2735,3539
2735,3682
2735,4879
2735,4898
2735,4899
2735,4900
2735,5090
2735,5116
2735,5398
2735,5832
2735,5840
2735,5841
2735,5987
2735,6342
2735,6702
2735,6724
2735,6725
2735,7127
2735,7261
2735,7262
2735,7263
2735,7742
2735,8005
2735,8599
2735,8855
2735,8856
2735,8857
2735,8910
2735,9043
2735,9086
2735,9090
2735,9497
2735,9498
2735,9510
2735,9748
2735,9834
2735,10246
2735,11636
2735,11755
2735,11999
2736,2838
2736,2967
2736,2979
2736,3539
2736,3682
2736,4879
2736,4898
2736,4899
2736,4900
2736,5090
2736,5116
2736,5398
2736,5832
2736,5840
2736,5841
2736,5987
2736,6342
2736,6702
2736,6724
2736,6725
2736,7127
2736,7261
2736,7262
2736,7263
2736,7742
2736,8005
2736,8599
2736,8855
2736,8856
2736,8857
2736,8910
2736,9043
2736,9086
2736,9090
2736,9497
2736,9498
2736,9510
2736,9748
2736,9834
2736,10246
2736,11636
2736,11755
2736,11999
2838,2967
2838,2979
2838,3539
2838,3682
2838,4879
2838,4898
2838,4899
2838,4900
2838,5090
2838,5116
2838,5398
2838,5832
2838,5840
2838,5841
2838,5987
2838,6342
2838,6702
2838,6724
2838,6725
2838,7127
2838,7261
2838,7262
2838,7263
2838,7742
2838,8005
2838,8599
2838,8855
2838,8856
2838,8857
2838,8910
2838,9043
2838,9086
2838,9090
2838,9497
2838,9498
2838,9510
2838,9748
2838,9834
2838,10246
2838,11636
2838,11755
2838,11999
2967,2979
2967,3539
2967,3682
2967,4879
2967,4898
2967,4899
2967,4900
2967,5090
2967,5116
2967,5398
2967,5832
2967,5840
2967,5841
2967,5987
2967,6342
2967,6702
2967,6724
2967,6725
2967,7127
2967,7261
2967,7262
2967,7263
2967,7742
2967,8005
2967,8599
2967,8855
2967,8856
2967,8857
2967,8910
2967,9043
2967,9086
2967,9090
2967,9497
2967,9498
2967,9510
2967,9748
2967,9834
2967,10246
2967,11636
2967,11755
2967,11999
2979,3539
2979,3682
2979,4879
2979,4898
2979,4899
2979,4900
2979,5090
2979,5116
2979,5398
2979,5832
2979,5840
2979,5841
2979,5987
2979,6342
2979,6702
2979,6724
2979,6725
2979,7127
2979,7261
2979,7262
2979,7263
2979,7742
2979,8005
2979,8599
2979,8855
2979,8856
2979,8857
2979,8910
2979,9043
2979,9086
2979,9090
2979,9497
2979,9498
2979,9510
2979,9748
2979,9834
2979,10246
2979,11636
2979,11755
2979,11999
3539,3682
3539,4879
3539,4898
3539,4899
3539,4900
3539,5090
3539,5116
3539,5398
3539,5832
3539,5840
3539,5841
3539,5987
3539,6342
3539,6702
3539,6724
3539,6725
3539,7127
3539,7261
3539,7262
3539,7263
3539,7742
3539,8005
3539,8599
3539,8855
3539,8856
3539,8857
3539,8910
3539,9043
3539,9086
3539,9090
3539,9497
3539,9498
3539,9510
3539,9748
3539,9834
3539,10246
3539,11636
3539,11755
3539,11999
3682,4879
3682,4898
3682,4899
3682,4900
3682,5090
3682,5116
3682,5398
3682,5832
3682,5840
3682,5841
3682,5987
3682,6342
3682,6702
3682,6724
3682,6725
3682,7127
3682,7261
3682,7262
3682,7263
3682,7742
3682,8005
3682,8599
3682,8855
3682,8856
3682,8857
3682,8910
3682,9043
3682,9086
3682,9090
3682,9497
3682,9498
3682,9510
3682,9748
3682,9834
3682,10246
3682,11636
3682,11755
3682,11999
4879,4898
4879,4899
4879,4900
4879,5090
4879,5116
4879,5398
4879,5832
4879,5840
4879,5841
4879,5987
4879,6342
4879,6702
4879,6724
4879,6725
4879,7127
4879,7261
4879,7262
4879,7263
4879,7742
4879,8005
4879,8599
4879,8855
4879,8856
4879,8857
4879,8910
4879,9043
4879,9086
4879,9090
4879,9497
4879,9498
4879,9510
4879,9748
4879,9834
4879,10246
4879,11636
4879,11755
4879,11999
4898,4899
4898,4900
4898,5090
4898,5116
4898,5398
4898,5832
